credit_score,income,loan_amount,loan_term_months,debt_to_income_pct,defaulted
374,90975,17977,36,19.76,1
462,111180,23839,12,21.44,1
471,119982,16635,48,13.86,1
720,143879,39105,48,27.18,0
465,95709,9671,12,10.1,0
782,99307,42197,24,42.49,0
724,116918,20683,48,17.69,1
795,53163,30255,48,56.91,1
357,60002,12099,12,20.16,0
841,101312,22341,12,22.05,1
637,28336,38956,36,137.48,1
840,61663,17181,36,27.86,1
495,113339,10952,60,9.66,0
824,146896,28486,36,19.39,0
623,87534,12312,60,14.07,0
339,71957,19163,24,26.63,1
525,77248,25270,36,32.71,1
375,109105,30384,12,27.85,1
817,90781,33771,36,37.2,0
467,23019,35449,12,154.0,1
422,90101,42992,36,47.72,1
604,72007,7973,24,11.07,1
533,111104,21304,12,19.17,1
353,133763,5048,12,3.77,1
749,145118,5424,36,3.74,0
765,99329,14552,60,14.65,1
708,67133,31916,12,47.54,1
639,77712,45253,36,58.23,0
521,42940,39809,24,92.71,1
598,141671,34083,60,24.06,0
586,130150,40017,36,30.75,1
390,131017,12738,60,9.72,0
344,62656,42792,24,68.3,1
439,61888,45061,12,72.81,1
549,131359,9277,36,7.06,1
388,90791,26148,48,28.8,1
358,111605,42351,60,37.95,1
768,83677,26424,60,31.58,1
506,77560,42821,60,55.21,1
621,102186,47099,48,46.09,1
588,125687,26359,24,20.97,1
704,63434,7676,36,12.1,1
706,125188,20302,12,16.22,0
462,51746,14683,36,28.38,1
766,72367,26335,24,36.39,1
504,138647,31359,12,22.62,1
759,144078,25875,24,17.96,0
522,140103,13796,36,9.85,0
361,61085,18552,24,30.37,1
718,129631,35578,60,27.45,0
316,141691,6214,36,4.39,0
724,147166,14634,60,9.94,0
323,22717,45155,48,198.77,1
413,116848,9462,12,8.1,0
631,149576,23663,24,15.82,0
817,119406,14314,48,11.99,0
524,50312,9709,36,19.3,1
366,119136,24023,24,20.16,1
428,33681,28464,36,84.51,1
792,82478,12926,60,15.67,0
699,101409,8500,24,8.38,0
355,79338,11061,12,13.94,1
511,110978,34319,24,30.92,1
445,51229,43712,60,85.33,1
397,98808,13113,48,13.27,0
765,103826,19417,60,18.7,1
639,102393,20471,60,19.99,1
398,57611,21234,12,36.86,1
657,59699,15993,24,26.79,0
527,53515,7487,12,13.99,0
333,80031,28632,12,35.78,0
547,96174,21081,60,21.92,0
401,67129,20401,60,30.39,1
434,73297,16916,12,23.08,1
783,57233,46820,48,81.81,1
690,48451,32471,36,67.02,1
373,105466,23841,12,22.61,0
768,126087,14242,60,11.3,0
615,57791,41050,60,71.03,1
781,131874,44976,36,34.11,0
710,94227,6454,48,6.85,1
486,41800,46834,24,112.04,1
594,67579,36473,48,53.97,1
591,20975,9492,36,45.25,0
695,25092,38892,60,155.0,1
436,63696,9833,12,15.44,0
483,79080,7288,12,9.22,0
434,123676,10189,60,8.24,1
462,37459,25692,24,68.59,1
388,129092,32880,24,25.47,0
320,50487,23329,48,46.21,1
817,37982,10488,12,27.61,0
340,110986,13962,36,12.58,1
788,120663,43357,24,35.93,0
301,98638,48318,12,48.99,1
727,35041,38942,60,111.13,1
480,34994,9653,12,27.58,1
584,70708,41891,12,59.25,0
455,78578,36139,48,45.99,1
569,149819,28672,60,19.14,0
548,57241,11445,12,19.99,1
591,45036,49850,48,110.69,1
516,142967,24917,36,17.43,0
595,40015,6987,60,17.46,0
754,23432,14448,12,61.66,1
539,74964,23056,60,30.76,0
498,72140,7804,48,10.82,1
372,100556,19577,60,19.47,1
497,134105,26078,24,19.45,0
369,141277,47689,60,33.76,0
400,57653,8886,48,15.41,1
823,147506,30958,12,20.99,0
349,102245,46209,60,45.19,1
565,29053,41278,48,142.08,1
758,141998,46622,24,32.83,1
824,37939,12665,36,33.38,1
380,96517,41060,24,42.54,1
389,122795,49038,36,39.93,1
504,52426,19671,60,37.52,1
604,55182,27438,60,49.72,1
827,81903,28887,24,35.27,0
414,135030,27215,60,20.15,1
390,49068,18040,36,36.77,0
439,106248,48689,48,45.83,1
780,78836,48042,48,60.94,0
316,34539,22132,36,64.08,0
509,112413,41238,36,36.68,1
365,128228,22888,36,17.85,1
386,94832,40766,60,42.99,0
804,42926,31313,24,72.95,1
300,40244,26157,24,65.0,1
476,75054,10762,24,14.34,0
803,85834,34456,12,40.14,1
634,91784,19448,24,21.19,0
339,51675,14758,12,28.56,1
555,85099,13694,12,16.09,1
834,58360,49184,48,84.28,1
520,109201,9647,12,8.83,1
590,123541,40933,36,33.13,0
592,104849,43976,48,41.94,0
663,20162,6397,48,31.73,0
402,148965,31519,36,21.16,1
761,23089,30983,12,134.19,1
843,149924,21140,60,14.1,0
378,24130,35002,60,145.06,1
750,87139,23390,48,26.84,0
749,33776,24786,12,73.38,1
707,32375,24418,12,75.42,1
503,108841,41030,24,37.7,0
557,114619,33491,12,29.22,1
761,35370,22057,60,62.36,1
384,146966,46704,24,31.78,1
755,61659,41092,24,66.64,0
806,61382,46975,60,76.53,0
675,58607,37872,60,64.62,1
487,79957,22617,24,28.29,0
607,43118,39782,24,92.26,1
327,75221,19816,36,26.34,0
812,47297,17191,48,36.35,1
488,26684,25297,60,94.8,1
331,67935,48618,60,71.57,1
736,107394,30557,60,28.45,1
661,119201,22266,12,18.68,0
642,65933,25781,24,39.1,0
329,62087,18104,36,29.16,1
712,122370,34643,12,28.31,0
650,108554,20769,24,19.13,0
736,128175,29947,12,23.36,0
