age,experience_years,hours_per_week,education_years,salary
25,4,48,12,61439.75
55,37,53,12,104437.41
50,28,52,14,95417.27
40,22,34,20,73750.39
40,20,54,16,77818.26
58,36,46,19,106931.11
25,4,39,16,51239.33
51,31,45,13,99471.98
30,9,59,15,77286.48
26,4,55,12,50716.93
44,25,55,19,89512.68
63,40,43,13,110177.24
53,31,53,15,107155.58
54,33,41,21,98388.13
52,31,50,17,101345.18
55,36,49,16,115706.49
44,25,37,17,80241.2
27,8,37,19,58194.65
58,40,31,14,105281.97
41,22,34,18,81597.06
43,22,43,20,91663.01
37,15,44,17,76108.3
29,10,34,16,55725.19
61,40,42,13,111377.05
55,37,48,14,103412.31
49,28,36,21,102372.24
39,18,40,17,75462.06
57,35,41,15,99516.92
45,23,45,16,89005.66
41,21,40,17,86914.63
41,21,52,17,87740.5
31,10,39,18,58772.01
25,4,43,14,58490.17
45,27,41,18,87928.46
60,40,35,16,110976.38
24,6,50,21,58681.33
58,40,37,13,110031.61
57,36,38,13,97967.01
33,12,53,16,64986.83
49,31,58,17,105269.1
29,10,50,18,70608.22
54,33,57,16,100630.12
52,33,55,21,114555.89
37,17,44,16,74896.74
24,6,53,13,60160.54
63,40,39,13,109544.57
41,23,43,21,86801.67
60,40,46,13,111955.68
51,29,58,21,99232.74
55,33,55,14,99641.81
54,34,44,12,106213.21
30,8,49,15,58597.07
37,16,36,18,63536.1
42,22,54,16,94654.68
43,25,46,19,104646.64
23,5,45,18,58873.65
45,23,52,16,78015.81
28,10,48,18,67447.58
53,31,32,21,98268.89
51,32,38,16,97450.38
61,40,35,13,101833.06
54,36,52,16,110097.81
37,16,31,20,78822.54
63,40,36,14,100927.97
39,17,47,21,85195.98
36,16,50,17,87863.42
60,40,45,18,114259.8
37,16,55,15,75313.37
25,3,57,21,61989.98
42,23,33,12,83776.28
56,35,58,14,96646.64
30,11,48,16,69721.95
41,21,49,16,82147.68
27,6,32,16,67439.13
51,33,48,13,98629.14
42,20,51,14,89739.44
36,17,47,12,68981.3
31,12,32,17,70936.3
46,25,45,15,90097.0
50,29,58,17,94354.76
62,40,51,17,114686.98
40,22,34,19,91062.59
28,10,58,17,68581.04
57,36,58,18,101540.19
49,27,35,17,91012.19
52,30,54,18,95687.88
26,4,42,18,57088.3
35,17,47,15,76492.06
55,37,43,14,96771.74
57,35,53,19,100221.71
40,21,59,15,87710.33
56,34,53,17,102586.41
58,37,57,13,94476.28
38,18,58,16,85324.22
60,40,32,17,111361.85
34,16,37,18,72230.63
32,10,51,17,62215.85
51,29,47,15,99079.04
49,28,31,21,96746.75
28,7,32,17,72413.01
57,39,45,20,115600.94
30,11,48,19,73238.52
56,35,35,17,102265.36
22,4,35,20,63083.88
56,36,33,13,104125.43
